project_name,department,colour_rating,description_aims,rating_comment,start_date,end_date,schedule_comment,yearly_budget,yearly_forecast,wlc_baseline_incl_NCG,variance_comment,budget_comment,year
Automatic Enrolment Programme,DWP,Amber/Green,"The Automatic Enrolment Programme was established to implement the Government’s workplace pension reforms. The overarching aim of the reforms is to get more people saving more for their retirement. The Programme went live in October 2012, delivering:   1) Automatic enrolment - a new duty on employers to automatically enrol their eligible workers into a qualifying workplace pension scheme; and to increase the incentive to remain saving in a pension scheme, there is a mandatory employer contribution.2) The National Employment Savings Trust – which has a public service obligation to accept any employer who wishes to use it to meet their employer duty. It provides a good quality pension to individuals on low to moderate earnings. 3) An employer compliance regime - run by the Pension Regulator to support these measures. The implementation approach is gradual, with employers being 'staged' by size, over the period October 2012 to February 2018, with original business case estimates forecasting an increase of savers between 6-9 million. Contributions to pension schemes are being gradually increased over time to provide a period of adjustment for employers and individuals, with full contributions being paid from April 2019. The original business case estimated that once contribution rates were fully phased in, pension savings as a result of AE would have increased by £8 billion per year.","Programme implementation has been, and continues to be, hugely successful so far with the original aim of 6-9 million employees automatically enrolled being achieved ahead of forecast. The Programme estimates in relation to the amount of increased savings have also increased significantly to £20 billion per year against an initial estimate of £8 billion per year.The Programme has in place a robust monitoring and evaluation strategy that draws information from all of the programme stakeholders and is reported routinely on a monthly basis. Our approach to monitoring is iterative and analytical colleagues continually look to enhance the options available. The outputs of this monitoring show that there continues to be high levels of compliance amongst the c.1million employers that have declared and opt-out rates amongst individuals remain consistently low at around 10%.The Programme is now focusing on supporting small and micro employers through the final months of roll-out, alongside preparing all employers, and their employees, for the forthcoming increases in pension contribution rates in April 2018 and April 2019. The Programme is also working to support employers that have been established since October 2017 and must automatically enrol new employees into a workplace pension from the outset. Whilst there remains a level of uncertainty around the ongoing behaviours of employers and employees, when balanced with the significant success of the Programme in achieving its objectives to date, the programme board rate the programme overall as Amber/Green.",01.05.07,30.11.19,"The Programme went live on time. The implementation approach has been designed to accommodate the significant increase in volumes over the 2015-2018 period, the Programme is on track to deliver this to timetable.",£103.08,£70.98,"£1,249.00",The proportion of employers complying continues to be higher than forecast so the costs of ensuring compliance have been lower than budgeted.,The whole life costs now cover the period from 2007-08 to November 2019 (rather than to 17/18) and includes the set-up and running costs of the compliance regime within The Pensions Regulator (TPR); the communications costs for raising awareness through a series of campaigns; and Programme costs.,2018
DWP People and Locations Programme,DWP,Amber/Red,"Designing and delivering a blueprint of our people, teams and locations in 2018 and beyond while optimising the space we use, as we exit the current estates PRIME contract and take on new contractual arrangements from April 2018. The Programme will deliver a right sized estate. This will meet current and future business needs, refreshing and redesigning, where appropriate, office environments to support more flexible and new ways of working. It will do this whilst addressing underutilisation of around 30% of paid space that has built up throughout the PRIME contract.  Based on the current set of assumptions we are aiming to deliver a saving for the Department on estate running costs in excess of £100m per annum averaged over ten years, from April 2018. This will be achieved through a combination of paying for less space, cheaper rents and new facilities management arrangements; all in line with the Government future estates strategy. In addition, the Programme is an enabler of wider transformation of the Department, including Smart Working and modernising our estate.The Programme is complying with Section 1.06.1 of accompanying GMPP guidance regarding Ministerial request for confirmation of programmes with a steel component.","All but 2 x recommendations from the IPA Project Assessment Reviews (PARs) and Major Projects Review Group (MPRG) prior to June 2017 have been completed/actioned. Those carried forward were:• The formal sign-off of lease agreements needs to be completed at the optimum time and recognising value for money objectives. The PLP needs to ensure that, using appropriate management information, explicit decisions are made on the basis of trade-offs between the time available and the achievement of value for money.• PLP needs to de-risk the delivery of the procurement of the ETOM (Estates Target Operating Model). It should produce both a detailed procurement plan and TT (Telereal Trillium) exit strategy and develop a critical path. Working with partners, the PLP needs to identify and remove current significant barriers to progress by securing early additional resources and simplifying the procurement process. The PLP should ensure that appropriate contingencies are introduced and managed.The June 2017 IPA brought a further 8 x recommendations which are being actively managed, with action managers appointed for each one. All 8 remained outstanding as at 30 September 2017. The recommendations from the June IPA were:• The Programme Team develops end to end plans for each individual site together with a robust integrated Programme plan including a Gantt chart with activities from other programmes where there are interdependencies.• Business Continuity plans, primarily for the Capex impacted sites, should be refreshed and or created to ensure fitness for purpose for the short to medium term.• The Programme Team to agree with internal and external approvals bodies the measures to streamline the approvals processes. • Review the Programme Board membership, presentation of Board papers including a dashboard and confirm/communicate the authority of the Programme Manager.• The resourcing of the retained function needs to commence in parallel to the PLP implementation to ensure the right level and type of specialist skills are secured to ensure a seamless handover at the point when the TT contract expires to ensure effective management and maintenance of the VFM driven from the TT exit. • The FBC needs to be updated to reflect full TUPE, contingency, business continuity and Furniture, Fixture and Equipment (FFE) costs and associated risks must be managed.• As roll out commences, monitor impact on staff and the business, particularly in the job centres/back of house to ensure lessons are learned and changes made for the ongoing roll out. This will include ensuring that people are given the right level/type of support to minimise the personal impact and consequent business disruption.• PLP should prioritise core elements of work against non-essential activities, outlining how the deprioritised activities could be delivered post PLP implementation, including SMART working.There were a further 3 x recommendations from the 21 July MPRG, one of which was cleared by the end of June leaving the following outstanding as at 30 September: Programme to provide progress updates to MPRG in October on:• The Programme’s end-to-end plans for each individual site and how delivery is progressing against the integrated programme plan, including where there are interdependencies with other programmes (particularly Universal Credit).  • A summary of the Programme’s detailed contingency of continuity plans and the associated DEL costs, assuming that the Programme continues to provide details of site by site planning in the Programme Board papers (should be noted by the HMT any AME costs are incurred).• The Department’s plan for the estates and intelligent client function after March 2018, including the contractual relationships between that function, the integrator and the other pillars of the ETOM. This should include an explanation of the incentives that DWP are setting for each of the providers.Monitored activity is on-going to ensure speedy clearance of all outstanding recommendations.",19.11.15,27.04.18,"The Programme remains confident it can successfully deliver and effective optimal estate for DWP’s future business. This will be achieved whilst protecting customer service, protecting welfare reform, minimising the impact on our people and delivering cost efficiencies. The PLP remained rated A/R following IPA and MPRG reviews in June and July 2017 respectively. There is acceptance this rating level was awarded due to programme scale and scope. PLP continued to deliver despite many challenges, the complexity of the old and new commercial arrangements and movement of people to align with departmental strategies. There was significant delivery progress in Q2 17/18 with the Programme scaling up for core delivery to the end of the financial year. Also in this period, a range of contingency measures were agreed at the Programme Board to mitigate the risk to service delivery. These contingency options will be factored into the Departmental financial planning for both 2017/18 and 2018/19. They are also supported by a revised governance structure to ensure timely decision making. The measures may move the delivery of up to c50 offices into the period between October 2017 and April 2018, an increase on previous plans, but will be subject to further Programme Board agreement.Planned office closures through to Spring 2018 were published on the departmental internet site in July. As the offices close, the number of unassigned people (at risk of redundancy) was found to be significantly lower than anticipated. By the end of Q2 Redeployment panels had already posted over 40% of those identified and were confident that impacts could be minimised.",£329.80,£230.90,"£5,903.78",The Programme is now in delivery mode and the variance reflects movement in the delivery schedule with some costs slipping to 18/19 as the programme progresses.,The increase in budgeted whole life costs is predominantly in recurrent costs. This is due to the slippage and needing to retain some contingency sites longer than originally expected,2018
"Fraud, Error and Debt Programme",DWP,Amber,"The Fraud, Error & Debt Programme (FEDP) delivers major transformational outcomes designed to ensure the Department manages fraud, error and debt in a systematic way - from initial referral, through risk management, to interventions and debt recovery. The Programme has a proven track record of delivering complex projects and initiatives in a well-managed way, receiving positive external endorsements. It supports the operational achievements of targets and transforming services whilst enabling the delivery of key components of major welfare reform programmes such as Universal Credit (UC). It has already delivered £3bn AME benefits, and expects to deliver a further £2bn by the end of the business case.","The Programme continues to deliver complex projects and initiatives and works with cross Government partners on the delivery of major components of the Government’s welfare reform agenda and FED strategy. Programme structures, controls and methods are mature, and the Programme has robust plans and a proven track record of delivery. Having reported a reduction in anticipated AME savings for 2017/18 – primarily due to the impact of changes in the environment into which projects had delivered and/or re-scheduling of major initiatives elsewhere in the Department - the Programme is seeking further opportunities to mitigate some of the identified savings reductions. The benefits position is both actively managed (utilising FED analyst expertise and benefiting from Programme & finance challenge) and well understood, and the Programme has significant additional savings for projects brought into the scope of the Programme which are not reflected in the current signed-off business case. The Programme Business Case is currently being refreshed with sign off scheduled in March 18. The Programme is also investing further energy in supporting Benefit Owners to gain a fuller understanding of their responsibilities.",02.04.12,31.03.21,"The Programme continues to:- make good progress on developing digital services which exploit HMRC RTI to reduce fraud & error and generate significant savings for government;- progress projects that seek to deliver transformational services into DWP Fraud & Error and Debt operations, and Local Authorities, with assurance reviews held at both project and programme level;- work closely with Digital Group as, whilst the availability of Digital Group resources remain a consideration, Digital Group explore opportunities to utilise resources more flexibly across areas of work; and- progress development of solutions incorporated in the Programme scope since the 16/17 return, which contribute to transforming services for DWP customers. The Programme Business Case refresh will be completed by March 18 and will reflect the updated savings position and amended delivery timescale, driven by the inclusion of additional projects into scope of the Programme, following announcements made in the Spring and Autumn Budgets 2017.",£87.00,£89.79,£786.50,Budget variance less than 5%,The programme business case was re-baselined and this resulted in a reinterpretation of some of the costs. There are also some projects in the early stages of lifecycle whose costs may still change.,2018
Universal Credit Programme,DWP,Amber,"Universal Credit replaces six separate benefits and tax credits for working age people, bringing together in and out of work systems into one, to make work pay. When fully rolled out it is expected that up to 7 million households will benefit from Universal Credit. Legislated for in 2012-13, it has now entered implementation phase.Planned benefits are:• Improved employment outcomes• Improving efficiency through automation• Reducing fraud and error • Controlling welfare costs • Providing a safety net For each benefit, the Programme has identified Key Performance Indicators and demonstration methodologies underpinned by supporting data and lead indicators. The Benefit Realisation Steering Group (BRSG) provides senior oversight and ongoing assurance of progress on behalf of the SRO.",The latest IPA Health Check took place early September 2017 and assessed the Programme’s readiness to move to scale from October.,17.11.11,30.06.22,"Overall status remains AMBER, in line with the Infrastructure and Projects Authority (IPA) delivery confidence assessment. We have approval of the UC Outline Business Case and funding drawdown through to the end of April 2018 and are currently developing the Full Business Case for approval in spring 2018.                                          In order to implement the Autumn Budget 2017 measures we have revised the roll-out schedule which will now complete in December 2018. The Programme continues its gradual, safe and secure delivery approach. We have successfully implemented the Full Service in 235 offices, as planned, continuing the scaling up from October 2017. The migration of claimants from legacy benefits will commence in July 2019 and complete in March 2022.  All Critical Milestones continue to be delivered on time with evidence to date that UC claimants are consistently more likely to be in employment than under Legacy benefits.",£853.42,£683.08,"£13,573.72","Forecast spend in 2017/18 is below budget primarily due to - lower estimates of operational resource costs following revisions to roll out schedules and volumes for the Full Service; and, savings on IT recurrent costs.",The budgeted whole life cost figure reflects the Outline Business Case as approved by HMT in December 2015 and excludes the impact of savings expected to be delivered by the Programme.,2018
Work and Health Programme,DWP,Amber,"The Work and Health Programme (WHP) replaces the Work Programme and Work Choice Programme. WHP will design, procure and implement a new contracted employment provision that from November 2017 will aim to transform the lives of people with disabilities and the long term unemployed.WHP is expected to cost around £525m, including relatively modest investment costs of £10m. Over the life of the programme it will deliver economic benefits of over £130m each year on average. For every £1 invested in WHP, we estimate the economic benefit to be £1.40.","In response to the recommendations from the IPA review completed August 17 the programme: • is working with  all LGP London CPAs to develop detailed implementation plans • has agreed revised fortnightly Business Engagement Forums (BEF) ToRs. Programme Director chairs the BEFs from 25/09/17. • is updating the Evaluation strategy and developing further measurable criteria for local authority involvement. • has agreed National Contract Package Area roll out schedule from 27/11/17.",01.12.15,31.03.18,The Programme successfully passed through the Critical Design Review at Programme Board 24/08/17. The Full Business Case was approved at Investment Committee 31/08/17.  Treasury Approval Point 06/09/17 approved the Full Business Case subject to a number of minor conditions that the Programme are progressing. The commercial process completed on schedule with notification letters issued to Providers 18/09/17.,£26.22,£26.22,£532.70,Budget variance less than 5%,Costs re-baselined for FBC (version  FinalV1/latest TAP). Increase in recurrent costs reflects the inclusion of additional participant volumes as part of a package of support to certain ESA benefit recipients impacted by a change in regulations.,2018
Echo 2 Programme,FCO,Amber/Red,"Echo 2 Programme is a telecommunications infrastructure programme which will procure Connectivity plus Voice and Video services for the British Council, DFID, and FCO (hereafter referred to collectively as 'the partners'), spanning over 550 offices in over 170 countries.  The current contract for these services is held by Vodafone and is due to expire for DFID and FCO in March 2018, and March 2019 for the British Council. Expiration of existing contracts for each partner organisation makes the procurements obligatory - retendering allows partners to harness new technology and thereby yield higher performance networks at lower costs The internal IT strategies of each partner organisation require more consistent and higher performing networks to enable transformation. There is also a cross-department 1HMG insistence to reduce operating costs, have better control, transparency, and assurance with regards to ongoing value for money. There is also a need for flexibility to change services in line with changing business practises, which the current contract does not permit. Key benefits include reducing ICT costs via a combined partner purchase power approach, providing Official commodity services and flexibility by disaggregation of service contracts, adopting new technologies and contributing significantly to the  One HMG overseas  initiative (involving progress towards Co-location, regionalisation, consolidation, collaboration and harmonisation) as well as partner sustainability targets.     ","The original OBC for the ECHO2 Programme was approved on 17th January 2017 by HM Treasury following earlier departmental approvals. Since the OBC was approved there have been a number of changes in approach. Whilst these are not substantive, the programme undertook an Accounting Officer to be satisfied that the Echo2 programme is within the approved OBC scope, and continuing to meet the four accounting officer standards of regularity, propriety, value for money and feasibility. The Accounting Officer Assessment was approved in November 2017. This is a complex multi-faceted governance arrangement due to the cross-government joint-partnership aspect of the programme. Governance structures were reviewed by the IPA in June 2017 and a revised structure was signed off by the Programme Board and Steering Group in July 2017. Due to the joint-partnership nature of this programme, the stakeholder community is also quite complex - however, the environment is stable in particular since the revised governance was agreed in July 2017. Stakeholder engagement is generally good with a number of stakeholder groups including engagement at a senior executive level via the Steering Group. Whilst Echo2 will operate in a complex international delivery environment, the programme will conduct proofs of concept and roll-out on an incremental basis. This project is to replace the underlying Voice and Video and Connectivity infrastructure for DfID, FCO and British Council. This will enable each partner to harness new and improved technologies, underpinning technical transformation strategies. This is not a departmental policy initiative for any of the key partners and therefore the risk of political impact is low. The programme anticipates, from market engagement exercise, that there will be reductions in like for like service costs. Such reductions are likely to be offset by greatly increasing bandwidth requirements over the lifetime of the new contract. As we progress, the relevant FBCs will require HMT approval to test the VFM criteria. A lack of permanent civil servant resources was particular concern raised by the IPA in July 2017. Since then a civil servant (currently MPLA) has filled the Programme Director position and more interim resources have been recruited to fill the resource gaps. The programme has defined each of the roles and regularly assesses the viability for in-sourcing dependant on the longevity of the role both to deliver the programme and also into specific BAU roles to ensure continuity. Programme timelines remain challenging; two of the partners will have commenced their contract exit period before the new procurements have completed; whilst there is a 2.5 year contract run off period, experience from across Government suggests that Exit/Transition very often takes longer than originally envisaged. ",01.09.15,31.03.20,"Following an IPA assessment, it was deemed prudent to re-evaluate the programme plan and procurement approach. As a result of this, there is now a revised timeline and financial forecast. The timelines and finances are in the process of being formally re-baselined.The Programme is in the Project Delivery stage and both procurements have now commenced. The re-assessment of the OBC has completed and an Accounting Officer Assessment has taken place which has approved that the Echo2 Programme remains within its approved scope. The assessment also ensured that the programme is achieving Accounting Officer standards of regularity, propriety, value for money and feasibility. The analysis has largely verified what was proposed in the original OBC with some minor improvements.Both procurements (Voice & Video / Connectivity) are now in progress. The Voice & Video ITT was issued on the 18th December 2018 and the Connectivity Selection Questionnaire was published on 08th December 2018. The Connectivity ITT is on-track to be published on 23rd February 2018. The Voice & Video ITT will close on 23rd February 2018. Negotiations with Vodafone, to ensure satisfactory continuity of service, are reaching a conclusion. Previous concerns regarding the dependencies between the Vodafone negotiations and the re-procurements have been resolved.Programme timescales also remain challenging; the primary risks are;1. Two of the partners will have commenced their contract exit period before the new procurements have completed.2. Whilst there is a 2.5 year contract run off period, experience from across Government suggests that Exit/Transition very often takes longer than originally envisaged. Strategic Risks have also been signed-off by the Echo2 Steering Group and are being continuously managed Until such time as the procurements has progressed further and transition planning matured it is felt prudent to keep the RAG Rating as Amber. ",£2.33,£2.40,£171.40,Budget variance less than 5%,There is no change in forecasted whole-life costs. Once the procurements are completed the programme will have a revised view on whole-life costs. ,2018
Technology Overhaul,FCO,Amber/Green,"• Transformation: The FCO has committed through its corporate objectives to: “Transform the FCO’s ‘Official’ technology and deliver the flexible, reliable and modern tools our staff need to do their jobs” whilst “harnessing digital technology to transform the way that they work”. Tech Overhaul is the transformation programme engineered to meet these objectives by:  • Providing reliable, resilient and easy to use technology across our global network  • Enabling mobile and flexible working at ‘Official’ where possible, ‘Official-Sensitive’ where necessary  • Providing customer interaction and service provisions which are digital by default, delivering   information and knowledge management capabilities, encouraging innovation and collaboration",We have continued to focus on embedding the necessary transformational changes ahead by offering a suite of products and a range of accessible delivery methods and ensuring behavioural change is championed by FCO Directors and driven across the organisation.  Work has continued on moving to the Cloud.  Cloud capabilities are being delivered in phases in order to maximise early benefits realisation.  Pilot activity is underway including Cloud based e-mail and One Drive.  This testing is helping to inform the processes and policies in the run up to full deployment.,01.11.15,31.12.18,Deployment of Devices on the current infrastructure started in July.  The Programme is expected to complete overseas deployment in September 2018.,£51.70,£58.00,£120.00,Deployment started later than planned which has meant a reprofiling of approx. £17m from 2017/18 to 2018/19.  This does not impact the overall cost of the Programme.,"The Full Business Case part 2, agreed by HMT and Cabinet Office in April 2017 approved the increase of budget to £120m, which was due to final contract prices being higher than originally anticipated.  Current forecast puts the total at £122m (including Costed Risk of £4.1m).  The programme is working to reduce this pressure over the coming months, including reducing the costed risk pot.",2018
Building Our Future Locations Programme ,HMRC,Amber,"HMRC’s transformation is the biggest modernisation of the UK tax system in a generation making fundamental changes to the way it operates. The ambition is to become one of the most digitally-advanced tax authorities in the world. This will be done by becoming a smaller, more highly-skilled and flexible organisation. The Locations Programme is key to HMRC’s wider transformation, by changing the working environment it will help change the way they work. The estate will be made up of 13 Regional Centres, 6 Transitional Sites and 5 Specialist Sites and a London Headquarters. This will enable HMRC to create modern, adaptable work spaces that will support the digital infrastructure, staff collaboration and development that HMRC requires to modernise. This Programme also supports the wider Government agenda to transform the Civil Service estate; all of our chosen locations for HMRC Regional Centres align with the siting of Government Hubs. The Programme will deliver both financial and non-financial benefits. The financial benefits are largely based on reduced accommodation costs.The Programme are also confident that it can enable a wide range of non-financial benefits, including increased use of flexible working patterns, more effective management of peaks, improved IT delivery and people benefits including improved recruitment and staff retention.","The Programme is large with a challenging schedule involving the creation of 13 Regional Centres and the migration of 40,000 staff over 5 years.• The programme has delivered the first Regional Centre at Croydon and a transitional site at Canary Wharf. • Eight leases have now been secured and 3 regional centres are now under construction. • The Programme is delivering within its 5 year cost envelope. • The Programme is on schedule to deliver its  benefits realisation targets.• The quality of offices and the ability to support new ways of working across locations to date has been favourably received. ",05.01.16,31.03.26,"The end date of the 10 year Locations Programme is 2025/26. The changes in the Regional Centre opening dates have been due to lease negotiations and approvals, and changes to project and detailed construction plans",£310.80,£316.50,"£2,835.80",Budget variance less than 5%,Budgeted Whole Life Costs are reported as Nominal,2018
Columbus (formerly Aspire Replacement Programme),HMRC,Amber/Green,"To manage the safe exit of HMRC's ASPIRE IT contract that ends in June 2017.The Programme aim, as reflected in the Business Case, is to:• achieve a safe transition from the ASPIRE contract to the new HMRC IT operating and sourcing model, enabling HMRC’s digital and data transformation and deliver the benefits of the new model thereafter. The Programme objectives, as reflected in the Business Case, are to:• Ensure there is continuity of IT supply to the Department and its customers once the current contractual arrangements through the ASPIRE contracts end in June 2017;• Ensure that new sourcing arrangements provide better value for money, drive out savings compared to current baseline and are market aligned and consistent with Government standards for ICT contracts and IT delivery;• Ensure  IT in HMRC is transformed to enable HMRC’s digital and data transformation and to ensure that changes can be made more flexibly and at greater speed through a new target Operating and Commercial Model and re-engineered processes;• Ensure HMRC has the capacity and capability to operate its new IT Operating and Commercial Model on a sustainable basis;• Ensure the transition from ASPIRE contracts to the new Operating Model is as smooth as possible with minimal disruption to service (same or better SLAs) and project delivery (time, cost, quality as agreed for each project) during the transition period."," 1. Delivery confidence is Amber/Green at the end of Quarter 2.  The Programme successfully ended the Aspire Contract on 30 June as part of the phased exit plan. In keeping with the phased transition the new suppliers have taken on the scan, bulk print, managed desktop and managed printer services with the final elements being consolidated by 31 March 2018. This improves delivery confidence but the overall amber rating is due to : 1. Work continues following to define and seek approval for Phase 3 which will realise the transformation required by the operational and commercial model and embed a rolling programme of supplier management and re-procurement. 2. The plans to roll out a new service management tool are being reviewed to assess the optimum implementation plan to avoid impact on operational peaks. This tool would be used by suppliers and our technical and customer call centres.",01.01.14,31.12.21,On Schedule,£266.00,£70.30,£694.00,"The lift and shift infrastructure was a contingency budget that was put in the business case if exiting Aspire had resulted in moving physical infrastructure onto the HMRC estate, in reality the transition was subsumed into existing servers and on to Cloud infrastructure, therefore this budget was not required.",The Budgeted Whole Life Costs are reported in Real terms with an index year of 2014,2018
Compliance For The Future Programme,HMRC,Amber,The strategic objective of the Compliance for the Future (CftF) programme is to enable HMRC to transform its Compliance business and meet the compliance challenge set out in the SR15 settlement by maintaining the compliance revenue baseline at lower cost. The programme contributes efficiencies to maintaining the compliance revenue baseline and thereby helping ensure that the additional revenue to which the Department is also committed (£5bn a year by 2019-20) is truly ‘additional’.,"Overall RAG status for the Programme has improved to Amber. Key decision points reached included approval for the business and technical design via presentation of the Business Case (SOC) to HMRC's Investment and Design Board (IDB) securing funding approval to continue key activities in 2017/18.  The Programme underwent a Project Assessment Review (PAR) which gave a Delivery Confidence Assessment of Amber.  The PAR will be followed by a 'less formal' Treasury Approval Point (TAP) and we will work towards re-submission of Programme Business Case with a clearer view on the Compliance Strategy and options for 2018/19 delivery. Work will continue with Customer Compliance Group (CCG), Solicitor's Office and Legal Services (SOLS) and Chief Digital Information Officer (CDIO) on prioritising, refining requirements and developing the delivery plan for 2018/19.  A full TAP will follow re-submission of the Business Case. The Programme Director recently took over the role of Programme Director for the Making Tax Digital for Individuals (MTDI) Programme as well as her present responsibilities for CftF.  This is a real opportunity to build on the synergies between our digital ambition with our customers and our ambition for transforming compliance of which CftF is a part.  Two Delivery pipeline Deputy Directors have now been appointed to the Programme,  which completes CftF SLT structure. ",01.04.16,31.03.21,"The programme is currently completing the Design phase with options for delivery under consideration by investment design board in May. As part of the Option Appraisal  a 3 year and 5 year delivery were considered, the 3 year plan  delivering the capabilities within the SR Period as well as achieving the efficiency challenge. However it is recognised that as part of our ongoing transformation prioritisation process a 5 year plan may be the most affordable option so this is the preferred option. The programme Economic Case describes the forecast of how the programme activities will aim to deliver the £171m SR15 requirements by 2020/21 (Project End Date) and further benefits beyond that point.  CftF will consist of a number of projects, built around four key capabilities; all to be delivered by March 2021.",£22.70,£22.30,£188.25,Budget variance less than 5%,Budgeted Whole Life Cost id reported as Nominal,2018
CUSTOMS DECLARATION SERVICES (CDS) Programme,HMRC,Amber,"HMRC is responsible for delivering an end to end Customs declaration processing service for imports to and exports from the UK.  The current system is the Customs Handling of Import and Export Freight service (CHIEF).  Each year this business critical service handles c.60 million declarations and collects £34bn revenue, set in a context of an international trade supply chain that is worth £700bn p.a. to the UK economy. CHIEF operates real time, 24 hours per day, 365 days of the year. The current CHIEF system is more than 23 years old and based on aging Virtual Machine Environment (VME) technology which is becoming difficult to maintain. The service has reached a point where any changes will be both expensive and technically difficult to implement.  HMRC is seeking to replace CHIEF with a robust, scalable set of import /export services, capable of delivering this critical function into the future.  ","We have made good progress on delivering CDS since the NAO report in July 2017. Overall delivery confidence continues to be rated as ‘amber’ We have successfully delivered the critical milestones for November and December 2017 the creation of the trade test environment and the start of trade testing,  This has resulted in supplementary declarations entering the system and the correct response being received back from CDS.”We are on plan to deliver the next critical path milestones Trade Test 3 scheduled for the end of February 2018.  Engagement with Software houses and CSP’s has deepened and widened as phased migration in August approaches and detailed complex e2e planning is in action. The programme remains large and complex so programme control is a major focus in our activities allowing for risks and issues to be understood and managed.",16.10.13,31.12.18,Extended Programme Closure (end date) includes Programme closure processes.,£35.70,£36.42,£133.22,Budget variance less than 5%,Budgeted Whole Life Costs are reported in Real Terms with an index year of 2017,2018
Making Tax Digital for Business,HMRC,Amber,"Delivering requirements to modernise IT architecture, bring tax reporting closer to the point of transaction, removing the need for customers to complete tax-specific returns and/or provide information HMRC already holds, enhancing digital services for businesses and agents and delivering a better customer experience.","The RAG status remains AMBER. Delivery plans are in place and being closely managed to meet the change in scope and timetable announced in Written Ministerial Statement in July 2017.  We have closed 5 out of 7 recommendations in IPA gateway review of April 2017. We have clear plans in place to manage the closure of the remaining 2 recommendations in line with plans for the Income Tax Self-Assessment public beta.",01.04.16,31.03.21,On Schedule,£76.83,£49.70,£234.46,"The budget of £76.8m for 2017/18 is based on the latest OBC approved by HMT Treasury Approval Point on 8th May 2017.  Spending approval for the programme was capped at £49.6m, and following internal prioritisation, the funding allocated to the Programme at the start of the financial year for 2017/18 was reset to £44.6m. The forecast figure reflects the latest estimate as at end-September 2017.",Budgeted Whole Life Cost is reported as Nominal,2018
Making Tax Digital for Individuals,HMRC,Amber,"Delivery of the Making Tax Digital for Individuals Programme is a key building block in HMRC’s transformation.  It is the biggest change for individual taxpayers in a generation and is a vital part of moving to multi-channel digital delivery, supporting greater real time working and allowing risk and compliance activity to move upstream. It is the vehicle through which much of the Government’s “Making Tax Digital” agenda will be delivered. Ultimately the work of the Programme over this Spending Review period could provide the platform to allow the Personal Tax Account (""PTA"") to become the digital front door for Government, opening up a host of opportunities to improve customer experience with Government as a whole through modernised systems and processes supporting the move to real time working and abolish the tax return. ","The delivery confidence assessment of the Programme remains at Amber.  Programme Board endorse this rating.Work is underway to define scope for our 18/19 deliverables with further work expected to understand our entire lifecycle commitments and associated costs and benefits given the shifted baseline as a result of reprioritisation.  Updating of project/Programme documentation and business case will follow once key stakeholders are content with the prioritised view of the Programme.",01.04.16,31.03.21,,£62.30,£41.60,£205.62,The budget for MTDI was aligned with re-baselined delivery plan for 17/18 following departmental review.,The Budgeted  Whole Cost is reported as Nominal,2018
Tax-Free Childcare,HMRC,Amber/Red,"Under TFC the intention is to provide childcare accounts for all eligible children for which the first £8,000 deposited by parents or others is topped up by government by 20p for every 80p deposited, up to a maximum of £2,000 per child per year (£4,000 for each disabled child). The TFC programme will design and implement the TFC scheme. Accountability for TFC is divided between HMRC and HM Treasury (HMT). HMRC are responsible for TFC delivery and for outcomes on customer service such as correct payments and data security. HMT have responsibility for ensuring the scheme delivers its intended policy outcomes and for advising ministers on any further policy changes needed to ensure the outcomes continue to be achieved. HMRC will also deliver, for DfE who are the accountable Department, the functionality to support the enhanced 30 hours free childcare provision for 3 and 4 year olds. ",TFC Programme’s RAG is Amber/Red due to performance and stability issues affecting a minority of users. An Improvement Plan is in place to stabilise the service as a priority.,10.09.13,30.09.18,"The programme had a public commitment to start its phased, age based rollout of TFC from early 2017. The programme started a Trial of the childcare service in November 2016 and decided to extend the Trial through to April 2017 in order to deliver and test new functionality as part of the Trial. This pushed the planned go live date back slightly and moved the programme end date out by 3 months.",£78.29,£68.66,£356.86,"The 2017/18 budget of £78.3m is taken from the TFC Full Business Case approved by HMT and Cabinet Office in March 2016.  Forecast spend for 2017/18 is below budget due to lower than expected operational, marketing and VAT costs.",Budgeted Whole Life Costs are reported as Nominal,2018
Asylum Accommodation and Support Transformation (AAST) ,HO,Amber,"Asylum accommodation and support is a statutory responsibility. The Project aims to deliver an asylum accommodation and support model that will ensure the safety and security of service users and their host communities as well as representing VfM for the UK Government, and learning the lessons from previous asylum support contracts.",The Project's IPA RAG rating is Amber as good progress has been made on the options evaluation resulting in the Differentiated Support Model being selected as the preferred delivery model; and Targeted Service Improvement being the preferred requirements improvements. Both have been taken forward in the Outline Business Case (OBC) which was submitted for Home Office approval on 8 September 2017. Key assumptions and conclusions are continually being tested with stakeholders to ensure initiatives being undertaken to manage volumes are reflected in the procurement documentation.,29.08.16,02.09.19,Key milestones were rebaselined in March 2017 to allow more time to synthesize stakeholder feedback and to increase engagement with the market.,£2.93,£2.54,£7.51,"Recruitment of staff into the Project Team took longer than anticipated, so not all of the budget was spent.","The OBC submitted to the Home Office Portfolio, Investment and Change Committee in September 2017 and to HM Treasury in October 2017 included costs for the preferred delivery model, encompassing the whole life cost of the new contracts from September 2019 onwards. This is estimated at £3,381m-£5,796m, depending on demand (a range of possible scenarios has been modelled). The £7.51m displayed in the total budgeted whole life costs reflects the Project Team costs only, as these were the only known costs prior to development of the OBC.",2018
